# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/top.cpp"
T      3986 4309845350  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester.cpp"
T      2700 4309845349  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester.h"
T      2170 4309845358  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester.mk"
T       793 4309845347  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester__Syms.cpp"
T      1136 4309845348  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester__Syms.h"
T      1843 4309845356  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester__Trace__0.cpp"
T      3239 4309845355  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester__Trace__0__Slow.cpp"
T       892 4309845351  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester___024root.h"
T      2248 4309845354  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester___024root__DepSet_h44c3a01c__0.cpp"
T      2254 4309845353  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester___024root__DepSet_h44c3a01c__0__Slow.cpp"
T       714 4309845352  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester___024root__Slow.cpp"
T      1850 4309845359  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester__ver.d"
T         0        0  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester__verFiles.dat"
T      1791 4309845357  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/VWrapTester_classes.mk"
S      2179 4309845345  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/20220329144524732570969082396540/WrapTester.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
