# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/SafeCastFromNonLitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SafeCastFromNonLitTester +define+TOP_TYPE=VSafeCastFromNonLitTester +define+PRINTF_COND=!SafeCastFromNonLitTester.reset +define+STOP_COND=!SafeCastFromNonLitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSafeCastFromNonLitTester -DVL_USER_FINISH -include VSafeCastFromNonLitTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/top.cpp"
S    131008 4309844991  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/SafeCastFromNonLitTester.v"
T      4574 4309845003  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester.cpp"
T      2854 4309845002  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester.h"
T      2314 4309845011  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester.mk"
T       905 4309845000  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester__Syms.cpp"
T      1267 4309845001  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester__Syms.h"
T      2036 4309845009  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester__Trace__0.cpp"
T     58831 4309845008  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester__Trace__0__Slow.cpp"
T       942 4309845004  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester___024root.h"
T      2065 4309845007  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester___024root__DepSet_h04321beb__0.cpp"
T      1795 4309845006  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester___024root__DepSet_h04321beb__0__Slow.cpp"
T       882 4309845005  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester___024root__Slow.cpp"
T      2270 4309845012  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester__ver.d"
T         0        0  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester__verFiles.dat"
T      1903 4309845010  1648536279           0  1648536279           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SafeCastFromNonLitTester/2022032914443510755289302246487614/VSafeCastFromNonLitTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
