# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/BlackBoxTester.v -v /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/BlackBoxTest.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BlackBoxTester +define+TOP_TYPE=VBlackBoxTester +define+PRINTF_COND=!BlackBoxTester.reset +define+STOP_COND=!BlackBoxTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBlackBoxTester -DVL_USER_FINISH -include VBlackBoxTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/top.cpp"
S      1215 4309857184  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/BlackBoxTest.v"
S      2145 4309857187  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/BlackBoxTester.v"
T      4154 4309857200  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester.cpp"
T      2744 4309857199  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester.h"
T      2214 4309857208  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester.mk"
T       825 4309857197  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester__Syms.cpp"
T      1172 4309857198  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester__Syms.h"
T      1856 4309857206  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester__Trace__0.cpp"
T      3923 4309857205  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester__Trace__0__Slow.cpp"
T       842 4309857201  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester___024root.h"
T      1893 4309857204  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester___024root__DepSet_h03fc64a8__0.cpp"
T      1615 4309857203  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester___024root__DepSet_h03fc64a8__0__Slow.cpp"
T       762 4309857202  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester___024root__Slow.cpp"
T      2110 4309857209  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester__ver.d"
T         0        0  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester__verFiles.dat"
T      1823 4309857207  1648537611           0  1648537611           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BlackBoxTester/2022032915065116902328411824667945/VBlackBoxTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
