# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/SubmoduleManipulationTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SubmoduleManipulationTester +define+TOP_TYPE=VSubmoduleManipulationTester +define+PRINTF_COND=!SubmoduleManipulationTester.reset +define+STOP_COND=!SubmoduleManipulationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSubmoduleManipulationTester -DVL_USER_FINISH -include VSubmoduleManipulationTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/top.cpp"
S       357 4309862556  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/SubmoduleManipulationTester.v"
T      4700 4309862564  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester.cpp"
T      2887 4309862563  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester.h"
T      2342 4309862572  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester.mk"
T       929 4309862561  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester__Syms.cpp"
T      1297 4309862562  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester__Syms.h"
T      2090 4309862570  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester__Trace__0.cpp"
T      3698 4309862569  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester__Trace__0__Slow.cpp"
T       972 4309862565  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester___024root.h"
T      2113 4309862568  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester___024root__DepSet_he1314b87__0.cpp"
T      1849 4309862567  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester___024root__DepSet_he1314b87__0__Slow.cpp"
T       918 4309862566  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester___024root__Slow.cpp"
T      2340 4309862573  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester__ver.d"
T         0        0  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester__verFiles.dat"
T      1927 4309862571  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291516534410141344310984062/VSubmoduleManipulationTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
