# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/ResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetTester +define+TOP_TYPE=VResetTester +define+PRINTF_COND=!ResetTester.reset +define+STOP_COND=!ResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetTester -DVL_USER_FINISH -include VResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/top.cpp"
S      2590 4309845046  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/ResetTester.v"
T      4028 4309845055  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester.cpp"
T      2711 4309845054  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester.h"
T      2182 4309845064  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester.mk"
T       935 4309845052  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester__Syms.cpp"
T      1206 4309845053  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester__Syms.h"
T      2092 4309845062  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester__Trace__0.cpp"
T      3530 4309845061  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester__Trace__0__Slow.cpp"
T      1058 4309845056  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester___024root.h"
T      1369 4309845060  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester___024root__DepSet_h50facb34__0.cpp"
T      2538 4309845058  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester___024root__DepSet_h50facb34__0__Slow.cpp"
T      2494 4309845059  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester___024root__DepSet_hd011afc7__0.cpp"
T       726 4309845057  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester___024root__Slow.cpp"
T      2041 4309845065  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester__ver.d"
T         0        0  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester__verFiles.dat"
T      1846 4309845063  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291444484057627654410513282/VResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
