# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VecLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module VecLiteralSpec_Anon +define+TOP_TYPE=VVecLiteralSpec_Anon +define+PRINTF_COND=!VecLiteralSpec_Anon.reset +define+STOP_COND=!VecLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VVecLiteralSpec_Anon -DVL_USER_FINISH -include VVecLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/top.cpp"
T      4364 4309844636  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon.cpp"
T      2799 4309844635  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon.h"
T      2264 4309844644  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon.mk"
T       865 4309844633  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon__Syms.cpp"
T      1217 4309844634  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon__Syms.h"
T      1946 4309844642  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon__Trace__0.cpp"
T      3434 4309844641  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon__Trace__0__Slow.cpp"
T       892 4309844637  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon___024root.h"
T      1978 4309844640  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0.cpp"
T      1705 4309844639  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0__Slow.cpp"
T       822 4309844638  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon___024root__Slow.cpp"
T      2130 4309844645  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon__ver.d"
T         0        0  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon__verFiles.dat"
T      1863 4309844643  1648536237           0  1648536237           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VVecLiteralSpec_Anon_classes.mk"
S       406 4309844630  1648536236           0  1648536236           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914435612732227742855569009/VecLiteralSpec_Anon.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
