# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/RecordIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RecordIOTester +define+TOP_TYPE=VRecordIOTester +define+PRINTF_COND=!RecordIOTester.reset +define+STOP_COND=!RecordIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRecordIOTester -DVL_USER_FINISH -include VRecordIOTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/top.cpp"
S       390 4309853298  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/RecordIOTester.v"
T      4154 4309853310  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester.cpp"
T      2744 4309853309  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester.h"
T      2214 4309853318  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester.mk"
T       825 4309853307  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester__Syms.cpp"
T      1172 4309853308  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester__Syms.h"
T      1856 4309853316  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester__Trace__0.cpp"
T      3269 4309853315  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester__Trace__0__Slow.cpp"
T       842 4309853311  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester___024root.h"
T      1893 4309853314  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester___024root__DepSet_h91e749a6__0.cpp"
T      1615 4309853313  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester___024root__DepSet_h91e749a6__0__Slow.cpp"
T       762 4309853312  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester___024root__Slow.cpp"
T      1990 4309853319  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester__ver.d"
T         0        0  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester__verFiles.dat"
T      1823 4309853317  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RecordIOTester/2022032914595415142383401879432484/VRecordIOTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
