# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/OneBitUnitRegVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module OneBitUnitRegVecTester +define+TOP_TYPE=VOneBitUnitRegVecTester +define+PRINTF_COND=!OneBitUnitRegVecTester.reset +define+STOP_COND=!OneBitUnitRegVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VOneBitUnitRegVecTester -DVL_USER_FINISH -include VOneBitUnitRegVecTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/top.cpp"
S       385 4309872120  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/OneBitUnitRegVecTester.v"
T      4490 4309872125  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester.cpp"
T      2832 4309872124  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester.h"
T      2292 4309872133  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester.mk"
T       889 4309872122  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester__Syms.cpp"
T      1247 4309872123  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester__Syms.h"
T      2000 4309872131  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester__Trace__0.cpp"
T      3533 4309872130  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester__Trace__0__Slow.cpp"
T       922 4309872126  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester___024root.h"
T      2028 4309872129  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester___024root__DepSet_h36bb95d7__0.cpp"
T      1759 4309872128  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester___024root__DepSet_h36bb95d7__0__Slow.cpp"
T       858 4309872127  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester___024root__Slow.cpp"
T      2200 4309872134  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester__ver.d"
T         0        0  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester__verFiles.dat"
T      1887 4309872132  1648539386           0  1648539386           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/OneBitUnitRegVecTester/202203291536265306421077592150958/VOneBitUnitRegVecTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
