# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/top.cpp"
S       378 4309854687  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/ShiftResetTester.v"
T      4238 4309854692  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester.cpp"
T      2766 4309854691  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester.h"
T      2232 4309854700  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester.mk"
T       841 4309854689  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester__Syms.cpp"
T      1190 4309854690  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester__Syms.h"
T      1892 4309854698  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester__Trace__0.cpp"
T      3335 4309854697  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester__Trace__0__Slow.cpp"
T       862 4309854693  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester___024root.h"
T      1926 4309854696  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      1651 4309854695  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T       786 4309854694  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester___024root__Slow.cpp"
T      2032 4309854701  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester__ver.d"
T         0        0  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester__verFiles.dat"
T      1839 4309854699  1648537343           0  1648537343           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502227259828307971754459/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
