# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/SyncReadMemWithZeroWidthTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SyncReadMemWithZeroWidthTester +define+TOP_TYPE=VSyncReadMemWithZeroWidthTester +define+PRINTF_COND=!SyncReadMemWithZeroWidthTester.reset +define+STOP_COND=!SyncReadMemWithZeroWidthTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSyncReadMemWithZeroWidthTester -DVL_USER_FINISH -include VSyncReadMemWithZeroWidthTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/top.cpp"
S      1927 4309860688  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/SyncReadMemWithZeroWidthTester.v"
T      4826 4309860714  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester.cpp"
T      2920 4309860713  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester.h"
T      2372 4309860722  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester.mk"
T       953 4309860711  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester__Syms.cpp"
T      1327 4309860712  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester__Syms.h"
T      2323 4309860720  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester__Trace__0.cpp"
T      4077 4309860719  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester__Trace__0__Slow.cpp"
T      1205 4309860715  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester___024root.h"
T      2944 4309860718  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester___024root__DepSet_h94c11a89__0.cpp"
T      2936 4309860717  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester___024root__DepSet_h94c11a89__0__Slow.cpp"
T       954 4309860716  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester___024root__Slow.cpp"
T      2424 4309860723  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester__ver.d"
T         0        0  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester__verFiles.dat"
T      1951 4309860721  1648538003           0  1648538003           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SyncReadMemWithZeroWidthTester/202203291513228497385212709828133/VSyncReadMemWithZeroWidthTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
