# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/top.cpp"
S     14317 4309868005  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/RegTester.v"
T      3944 4309868011  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester.cpp"
T      2689 4309868010  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester.h"
T      2164 4309868020  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester.mk"
T       863 4309868009  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__ConstPool_0.cpp"
T       913 4309868007  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__Syms.cpp"
T      1186 4309868008  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__Syms.h"
T      2467 4309868018  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__Trace__0.cpp"
T      5104 4309868017  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__Trace__0__Slow.cpp"
T      1257 4309868012  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester___024root.h"
T     16214 4309868015  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309868016  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2178 4309868014  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309868013  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester___024root__Slow.cpp"
T      2124 4309868021  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__ver.d"
T         0        0  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester__verFiles.dat"
T      1855 4309868019  1648538753           0  1648538753           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915255210048865615936329939/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
