# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/top.cpp"
S     12673 4309868196  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/RegTester.v"
T      3944 4309868202  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester.cpp"
T      2689 4309868201  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester.h"
T      2162 4309868211  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester.mk"
T       754 4309868200  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__ConstPool_0.cpp"
T       913 4309868198  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__Syms.cpp"
T      1186 4309868199  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__Syms.h"
T      2386 4309868209  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__Trace__0.cpp"
T      4861 4309868208  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__Trace__0__Slow.cpp"
T      1204 4309868203  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester___024root.h"
T     14070 4309868206  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309868207  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2109 4309868205  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309868204  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester___024root__Slow.cpp"
T      2108 4309868212  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__ver.d"
T         0        0  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester__verFiles.dat"
T      1855 4309868210  1648538781           0  1648538781           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291526215301242891953575938/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
