# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/LastAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LastAssignTester +define+TOP_TYPE=VLastAssignTester +define+PRINTF_COND=!LastAssignTester.reset +define+STOP_COND=!LastAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLastAssignTester -DVL_USER_FINISH -include VLastAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/top.cpp"
S      1606 4309846358  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/LastAssignTester.v"
T      4238 4309846363  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester.cpp"
T      2766 4309846362  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester.h"
T      2234 4309846371  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester.mk"
T       841 4309846360  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester__Syms.cpp"
T      1190 4309846361  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester__Syms.h"
T      1957 4309846369  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester__Trace__0.cpp"
T      3443 4309846368  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester__Trace__0__Slow.cpp"
T       964 4309846364  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester___024root.h"
T      2296 4309846367  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester___024root__DepSet_hf13ef376__0.cpp"
T      2324 4309846366  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester___024root__DepSet_hf13ef376__0__Slow.cpp"
T       786 4309846365  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester___024root__Slow.cpp"
T      2046 4309846372  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester__ver.d"
T         0        0  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester__verFiles.dat"
T      1839 4309846370  1648536433           0  1648536433           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LastAssignTester/2022032914471214340697600211315006/VLastAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
