# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/top.cpp"
S       391 4309853305  1648537194           0  1648537194           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/BitwiseOpsTester.v"
T      4238 4309853334  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester.cpp"
T      2766 4309853333  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester.h"
T      2234 4309853342  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester.mk"
T       841 4309853331  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester__Syms.cpp"
T      1190 4309853332  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester__Syms.h"
T      1892 4309853340  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309853339  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309853335  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester___024root.h"
T      1927 4309853338  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309853337  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309853336  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester___024root__Slow.cpp"
T      2046 4309853343  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester__ver.d"
T         0        0  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester__verFiles.dat"
T      1839 4309853341  1648537195           0  1648537195           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/2022032914595411957223595363957528/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
