# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VecLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module VecLiteralSpec_Anon +define+TOP_TYPE=VVecLiteralSpec_Anon +define+PRINTF_COND=!VecLiteralSpec_Anon.reset +define+STOP_COND=!VecLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VVecLiteralSpec_Anon -DVL_USER_FINISH -include VVecLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/top.cpp"
T      4364 4309845078  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon.cpp"
T      2799 4309845077  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon.h"
T      2262 4309845087  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon.mk"
T      1023 4309845075  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon__Syms.cpp"
T      1286 4309845076  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon__Syms.h"
T      2245 4309845085  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon__Trace__0.cpp"
T      3800 4309845084  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon__Trace__0__Slow.cpp"
T      1139 4309845079  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon___024root.h"
T      1473 4309845083  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0.cpp"
T      3024 4309845081  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0__Slow.cpp"
T      5355 4309845082  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon___024root__DepSet_hf6d90339__0.cpp"
T       822 4309845080  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon___024root__Slow.cpp"
T      2281 4309845088  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon__ver.d"
T         0        0  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon__verFiles.dat"
T      1918 4309845086  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VVecLiteralSpec_Anon_classes.mk"
S      4229 4309845073  1648536289           0  1648536289           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/202203291444492129986823743536943/VecLiteralSpec_Anon.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
