# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/ShiftTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftTester +define+TOP_TYPE=VShiftTester +define+PRINTF_COND=!ShiftTester.reset +define+STOP_COND=!ShiftTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftTester -DVL_USER_FINISH -include VShiftTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/top.cpp"
S      2992 4309852606  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/ShiftTester.v"
T      4028 4309852631  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester.cpp"
T      2711 4309852630  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester.h"
T      2184 4309852640  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester.mk"
T       935 4309852628  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester__Syms.cpp"
T      1206 4309852629  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester__Syms.h"
T      2303 4309852638  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester__Trace__0.cpp"
T      3877 4309852637  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester__Trace__0__Slow.cpp"
T      1125 4309852632  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester___024root.h"
T      1369 4309852636  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester___024root__DepSet_hdd3a3782__0.cpp"
T      2631 4309852634  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester___024root__DepSet_hdd3a3782__0__Slow.cpp"
T      2623 4309852635  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester___024root__DepSet_he8cea00d__0.cpp"
T       726 4309852633  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester___024root__Slow.cpp"
T      2056 4309852641  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester__ver.d"
T         0        0  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester__verFiles.dat"
T      1846 4309852639  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftTester/2022032914582917093054622913764761/VShiftTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
