# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/top.cpp"
S      4344 4309847873  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/ShiftsTester.v"
T      4070 4309847898  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester.cpp"
T      2722 4309847897  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester.h"
T      2192 4309847907  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester.mk"
T       946 4309847895  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester__Syms.cpp"
T      1216 4309847896  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester__Syms.h"
T      2323 4309847905  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester__Trace__0.cpp"
T      3907 4309847904  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester__Trace__0__Slow.cpp"
T      1188 4309847899  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester___024root.h"
T      5075 4309847902  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester___024root__DepSet_h0cab31ac__0.cpp"
T      1382 4309847903  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester___024root__DepSet_h9936a685__0.cpp"
T      2822 4309847901  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester___024root__DepSet_h9936a685__0__Slow.cpp"
T       738 4309847900  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester___024root__Slow.cpp"
T      2071 4309847908  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester__ver.d"
T         0        0  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester__verFiles.dat"
T      1855 4309847906  1648536606           0  1648536606           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/202203291450053473591595783255272/VShiftsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
