# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/top.cpp"
S      3363 4309847597  1648536573           0  1648536573           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/ShiftsTester.v"
T      4070 4309847602  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester.cpp"
T      2722 4309847601  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester.h"
T      2194 4309847611  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester.mk"
T       946 4309847599  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester__Syms.cpp"
T      1216 4309847600  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester__Syms.h"
T      2163 4309847609  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester__Trace__0.cpp"
T      3651 4309847608  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester__Trace__0__Slow.cpp"
T      1098 4309847603  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester___024root.h"
T      3551 4309847606  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester___024root__DepSet_h0cab31ac__0.cpp"
T      1382 4309847607  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester___024root__DepSet_h9936a685__0.cpp"
T      2605 4309847605  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester___024root__DepSet_h9936a685__0__Slow.cpp"
T       738 4309847604  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester___024root__Slow.cpp"
T      2086 4309847612  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester__ver.d"
T         0        0  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester__verFiles.dat"
T      1855 4309847610  1648536574           0  1648536574           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914493213345416750436633557/VShiftsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
