# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/WrapTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module WrapTester +define+TOP_TYPE=VWrapTester +define+PRINTF_COND=!WrapTester.reset +define+STOP_COND=!WrapTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VWrapTester -DVL_USER_FINISH -include VWrapTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/top.cpp"
T      3986 4309845493  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester.cpp"
T      2700 4309845492  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester.h"
T      2172 4309845503  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester.mk"
T       924 4309845490  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester__Syms.cpp"
T      1196 4309845491  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester__Syms.h"
T      1923 4309845501  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester__Trace__0.cpp"
T      3373 4309845500  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester__Trace__0__Slow.cpp"
T       892 4309845494  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester___024root.h"
T      2220 4309845497  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester___024root__DepSet_h06a0aa3b__0.cpp"
T      1311 4309845498  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester___024root__DepSet_h44c3a01c__0.cpp"
T      2254 4309845496  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester___024root__DepSet_h44c3a01c__0__Slow.cpp"
T       714 4309845495  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester___024root__Slow.cpp"
T      2011 4309845504  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester__ver.d"
T         0        0  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester__verFiles.dat"
T      1837 4309845502  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/VWrapTester_classes.mk"
S      2278 4309845488  1648536341           0  1648536341           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/WrapTester/202203291445412127983098694376070/WrapTester.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
