# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/MultiClockSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MultiClockSpec_Anon +define+TOP_TYPE=VMultiClockSpec_Anon +define+PRINTF_COND=!MultiClockSpec_Anon.reset +define+STOP_COND=!MultiClockSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMultiClockSpec_Anon -DVL_USER_FINISH -include VMultiClockSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/top.cpp"
S      2442 4309865547  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/MultiClockSpec_Anon.v"
T      4364 4309865552  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon.cpp"
T      2799 4309865551  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon.h"
T      2262 4309865560  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon.mk"
T       865 4309865549  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon__Syms.cpp"
T      1217 4309865550  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon__Syms.h"
T      2021 4309865558  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon__Trace__0.cpp"
T      3559 4309865557  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon__Trace__0__Slow.cpp"
T      1012 4309865553  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon___024root.h"
T      2358 4309865556  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon___024root__DepSet_hac64d064__0.cpp"
T      2429 4309865555  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon___024root__DepSet_hac64d064__0__Slow.cpp"
T       822 4309865554  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon___024root__Slow.cpp"
T      2116 4309865561  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon__ver.d"
T         0        0  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon__verFiles.dat"
T      1863 4309865559  1648538459           0  1648538459           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MultiClockSpec_Anon/202203291520592823202353206232943/VMultiClockSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
