# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/top.cpp"
S       374 4309848293  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/ShiftsTester.v"
T      4070 4309848300  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester.cpp"
T      2722 4309848299  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester.h"
T      2194 4309848308  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester.mk"
T       809 4309848297  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester__Syms.cpp"
T      1154 4309848298  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester__Syms.h"
T      1820 4309848306  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester__Trace__0.cpp"
T      3203 4309848305  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester__Trace__0__Slow.cpp"
T       822 4309848301  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester___024root.h"
T      1859 4309848304  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester___024root__DepSet_h9936a685__0.cpp"
T      1579 4309848303  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester___024root__DepSet_h9936a685__0__Slow.cpp"
T       738 4309848302  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester___024root__Slow.cpp"
T      1934 4309848309  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester__ver.d"
T         0        0  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester__verFiles.dat"
T      1807 4309848307  1648536655           0  1648536655           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/2022032914505418110228993961478716/VShiftsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
