# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/AsTypeOfBundleZeroWidthTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfBundleZeroWidthTester +define+TOP_TYPE=VAsTypeOfBundleZeroWidthTester +define+PRINTF_COND=!AsTypeOfBundleZeroWidthTester.reset +define+STOP_COND=!AsTypeOfBundleZeroWidthTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfBundleZeroWidthTester -DVL_USER_FINISH -include VAsTypeOfBundleZeroWidthTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/top.cpp"
S       412 4309865023  1648538388           0  1648538388           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/AsTypeOfBundleZeroWidthTester.v"
T      4784 4309865028  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester.cpp"
T      2909 4309865027  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester.h"
T      2362 4309865036  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester.mk"
T       945 4309865025  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester__Syms.cpp"
T      1317 4309865026  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester__Syms.h"
T      2126 4309865034  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester__Trace__0.cpp"
T      3764 4309865033  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester__Trace__0__Slow.cpp"
T       992 4309865029  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester___024root.h"
T      2147 4309865032  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester___024root__DepSet_he6cfb462__0.cpp"
T      1885 4309865031  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester___024root__DepSet_he6cfb462__0__Slow.cpp"
T       942 4309865030  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester___024root__Slow.cpp"
T      2396 4309865037  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester__ver.d"
T         0        0  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester__verFiles.dat"
T      1943 4309865035  1648538389           0  1648538389           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfBundleZeroWidthTester/202203291519472415587040976927869/VAsTypeOfBundleZeroWidthTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
