# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/MixedVecAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecAssignTester +define+TOP_TYPE=VMixedVecAssignTester +define+PRINTF_COND=!MixedVecAssignTester.reset +define+STOP_COND=!MixedVecAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecAssignTester -DVL_USER_FINISH -include VMixedVecAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/top.cpp"
S       400 4309848259  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/MixedVecAssignTester.v"
T      4406 4309848264  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester.cpp"
T      2810 4309848263  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester.h"
T      2274 4309848272  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester.mk"
T       873 4309848261  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester__Syms.cpp"
T      1227 4309848262  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester__Syms.h"
T      1964 4309848270  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester__Trace__0.cpp"
T      3467 4309848269  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester__Trace__0__Slow.cpp"
T       902 4309848265  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester___024root.h"
T      1995 4309848268  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0.cpp"
T      1723 4309848267  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester___024root__DepSet_h02a78f0d__0__Slow.cpp"
T       834 4309848266  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester___024root__Slow.cpp"
T      2158 4309848273  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester__ver.d"
T         0        0  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester__verFiles.dat"
T      1871 4309848271  1648536654           0  1648536654           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecAssignTester/2022032914505411097642047438525590/VMixedVecAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
