# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/top.cpp"
S       396 4309850503  1648536903           0  1648536903           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/MixedVecIOTester.v"
T      4238 4309850514  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester.cpp"
T      2766 4309850513  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester.h"
T      2232 4309850522  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester.mk"
T       841 4309850511  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester__Syms.cpp"
T      1190 4309850512  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester__Syms.h"
T      1892 4309850520  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester__Trace__0.cpp"
T      3335 4309850519  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester__Trace__0__Slow.cpp"
T       862 4309850515  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester___024root.h"
T      1926 4309850518  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0.cpp"
T      1651 4309850517  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0__Slow.cpp"
T       786 4309850516  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester___024root__Slow.cpp"
T      2032 4309850523  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester__ver.d"
T         0        0  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester__verFiles.dat"
T      1839 4309850521  1648536904           0  1648536904           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/202203291455039907069906480121104/VMixedVecIOTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
