# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/LitInsideOutsideTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LitInsideOutsideTester +define+TOP_TYPE=VLitInsideOutsideTester +define+PRINTF_COND=!LitInsideOutsideTester.reset +define+STOP_COND=!LitInsideOutsideTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLitInsideOutsideTester -DVL_USER_FINISH -include VLitInsideOutsideTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/top.cpp"
S       421 4309861929  1648538141           0  1648538141           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/LitInsideOutsideTester.v"
T      4490 4309861976  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester.cpp"
T      2832 4309861975  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester.h"
T      2292 4309861984  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester.mk"
T       889 4309861973  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester__Syms.cpp"
T      1247 4309861974  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester__Syms.h"
T      2000 4309861982  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester__Trace__0.cpp"
T      3533 4309861981  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester__Trace__0__Slow.cpp"
T       922 4309861977  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester___024root.h"
T      2028 4309861980  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester___024root__DepSet_hed095c2f__0.cpp"
T      1759 4309861979  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester___024root__DepSet_hed095c2f__0__Slow.cpp"
T       858 4309861978  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester___024root__Slow.cpp"
T      2200 4309861985  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester__ver.d"
T         0        0  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester__verFiles.dat"
T      1887 4309861983  1648538142           0  1648538142           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitInsideOutsideTester/202203291515407278860666907041059/VLitInsideOutsideTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
