# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/ResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetTester +define+TOP_TYPE=VResetTester +define+PRINTF_COND=!ResetTester.reset +define+STOP_COND=!ResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetTester -DVL_USER_FINISH -include VResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/top.cpp"
S      2584 4309844298  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/ResetTester.v"
T      4028 4309844307  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester.cpp"
T      2711 4309844306  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester.h"
T      2184 4309844316  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester.mk"
T       935 4309844304  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester__Syms.cpp"
T      1206 4309844305  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester__Syms.h"
T      2092 4309844314  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester__Trace__0.cpp"
T      3530 4309844313  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester__Trace__0__Slow.cpp"
T      1058 4309844308  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester___024root.h"
T      1369 4309844312  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester___024root__DepSet_h50facb34__0.cpp"
T      2538 4309844310  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester___024root__DepSet_h50facb34__0__Slow.cpp"
T      2496 4309844311  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester___024root__DepSet_hd011afc7__0.cpp"
T       726 4309844309  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester___024root__Slow.cpp"
T      2056 4309844317  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester__ver.d"
T         0        0  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester__verFiles.dat"
T      1846 4309844315  1648536202           0  1648536202           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914432210694216992319747359/VResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
