# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/SubmoduleManipulationTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SubmoduleManipulationTester +define+TOP_TYPE=VSubmoduleManipulationTester +define+PRINTF_COND=!SubmoduleManipulationTester.reset +define+STOP_COND=!SubmoduleManipulationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSubmoduleManipulationTester -DVL_USER_FINISH -include VSubmoduleManipulationTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/top.cpp"
S       358 4309862705  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/SubmoduleManipulationTester.v"
T      4700 4309862714  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester.cpp"
T      2887 4309862713  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester.h"
T      2344 4309862722  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester.mk"
T       929 4309862711  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester__Syms.cpp"
T      1297 4309862712  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester__Syms.h"
T      2090 4309862720  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester__Trace__0.cpp"
T      3698 4309862719  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester__Trace__0__Slow.cpp"
T       972 4309862715  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester___024root.h"
T      2114 4309862718  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester___024root__DepSet_he1314b87__0.cpp"
T      1849 4309862717  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester___024root__DepSet_he1314b87__0__Slow.cpp"
T       918 4309862716  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester___024root__Slow.cpp"
T      2354 4309862723  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester__ver.d"
T         0        0  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester__verFiles.dat"
T      1927 4309862721  1648538233           0  1648538233           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/2022032915171310083460976708124959/VSubmoduleManipulationTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
