# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/top.cpp"
S     15961 4309867923  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/RegTester.v"
T      3944 4309867929  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester.cpp"
T      2689 4309867928  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester.h"
T      2162 4309867938  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester.mk"
T       427 4309867927  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__ConstPool_0.cpp"
T       913 4309867925  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__Syms.cpp"
T      1186 4309867926  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__Syms.h"
T      2549 4309867936  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__Trace__0.cpp"
T      5347 4309867935  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__Trace__0__Slow.cpp"
T      1310 4309867930  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester___024root.h"
T     17897 4309867933  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309867934  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2247 4309867932  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309867931  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester___024root__Slow.cpp"
T      2108 4309867939  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__ver.d"
T         0        0  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester__verFiles.dat"
T      1855 4309867937  1648538742           0  1648538742           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/202203291525415458674884127342400/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
