# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/ShiftsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftsTester +define+TOP_TYPE=VShiftsTester +define+PRINTF_COND=!ShiftsTester.reset +define+STOP_COND=!ShiftsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftsTester -DVL_USER_FINISH -include VShiftsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/top.cpp"
S      4921 4309848002  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/ShiftsTester.v"
T      4070 4309848049  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester.cpp"
T      2722 4309848048  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester.h"
T      2190 4309848058  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester.mk"
T       946 4309848046  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester__Syms.cpp"
T      1216 4309848047  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester__Syms.h"
T      2309 4309848056  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester__Trace__0.cpp"
T      3894 4309848055  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester__Trace__0__Slow.cpp"
T      1184 4309848050  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester___024root.h"
T      6064 4309848053  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester___024root__DepSet_h0cab31ac__0.cpp"
T      1382 4309848054  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester___024root__DepSet_h9936a685__0.cpp"
T      2723 4309848052  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester___024root__DepSet_h9936a685__0__Slow.cpp"
T       738 4309848051  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester___024root__Slow.cpp"
T      2056 4309848059  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester__ver.d"
T         0        0  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester__verFiles.dat"
T      1855 4309848057  1648536622           0  1648536622           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftsTester/20220329145021804162317855750896/VShiftsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
