# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/ClipSqueezeWrapDemo.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ClipSqueezeWrapDemo +define+TOP_TYPE=VClipSqueezeWrapDemo +define+PRINTF_COND=!ClipSqueezeWrapDemo.reset +define+STOP_COND=!ClipSqueezeWrapDemo.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VClipSqueezeWrapDemo -DVL_USER_FINISH -include VClipSqueezeWrapDemo.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/top.cpp"
S      3772 4309856910  1648537578           0  1648537578           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/ClipSqueezeWrapDemo.v"
T      4364 4309856923  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo.cpp"
T      2799 4309856922  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo.h"
T      2264 4309856931  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo.mk"
T       865 4309856920  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo__Syms.cpp"
T      1217 4309856921  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo__Syms.h"
T      3563 4309856929  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo__Trace__0.cpp"
T      5100 4309856928  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo__Trace__0__Slow.cpp"
T      1053 4309856924  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo___024root.h"
T      4671 4309856927  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo___024root__DepSet_h1a587a34__0.cpp"
T      2552 4309856926  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo___024root__DepSet_h1a587a34__0__Slow.cpp"
T       822 4309856925  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo___024root__Slow.cpp"
T      2130 4309856932  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo__ver.d"
T         0        0  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo__verFiles.dat"
T      1863 4309856930  1648537579           0  1648537579           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClipSqueezeWrapDemo/2022032915061817711262749494105824/VClipSqueezeWrapDemo_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
