# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/top.cpp"
S       396 4309851036  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/MixedVecIOTester.v"
T      4238 4309851063  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester.cpp"
T      2766 4309851062  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester.h"
T      2234 4309851071  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester.mk"
T       841 4309851060  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester__Syms.cpp"
T      1190 4309851061  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester__Syms.h"
T      1892 4309851069  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester__Trace__0.cpp"
T      3335 4309851068  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester__Trace__0__Slow.cpp"
T       862 4309851064  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester___024root.h"
T      1927 4309851067  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0.cpp"
T      1651 4309851066  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0__Slow.cpp"
T       786 4309851065  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester___024root__Slow.cpp"
T      2046 4309851072  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester__ver.d"
T         0        0  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester__verFiles.dat"
T      1839 4309851070  1648536939           0  1648536939           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914553810793531764483825507/VMixedVecIOTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
