# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/LitTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module LitTester +define+TOP_TYPE=VLitTester +define+PRINTF_COND=!LitTester.reset +define+STOP_COND=!LitTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VLitTester -DVL_USER_FINISH -include VLitTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/top.cpp"
S       371 4309868379  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/LitTester.v"
T      3944 4309868384  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester.cpp"
T      2689 4309868383  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester.h"
T      2164 4309868392  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester.mk"
T       785 4309868381  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester__Syms.cpp"
T      1127 4309868382  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester__Syms.h"
T      1766 4309868390  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester__Trace__0.cpp"
T      3104 4309868389  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester__Trace__0__Slow.cpp"
T       792 4309868385  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester___024root.h"
T      1808 4309868388  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester___024root__DepSet_hd98094dc__0.cpp"
T      1525 4309868387  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester___024root__DepSet_hd98094dc__0__Slow.cpp"
T       702 4309868386  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester___024root__Slow.cpp"
T      1850 4309868393  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester__ver.d"
T         0        0  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester__verFiles.dat"
T      1783 4309868391  1648538808           0  1648538808           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/LitTester/2022032915264816648474382965269407/VLitTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
