# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VecLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module VecLiteralSpec_Anon +define+TOP_TYPE=VVecLiteralSpec_Anon +define+PRINTF_COND=!VecLiteralSpec_Anon.reset +define+STOP_COND=!VecLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VVecLiteralSpec_Anon -DVL_USER_FINISH -include VVecLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/top.cpp"
T      4364 4309845372  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon.cpp"
T      2799 4309845371  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon.h"
T      2264 4309845381  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon.mk"
T      1023 4309845369  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon__Syms.cpp"
T      1286 4309845370  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon__Syms.h"
T      2017 4309845379  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon__Trace__0.cpp"
T      3552 4309845378  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon__Trace__0__Slow.cpp"
T       991 4309845373  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon___024root.h"
T      1428 4309845377  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0.cpp"
T      2481 4309845375  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0__Slow.cpp"
T      2187 4309845376  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon___024root__DepSet_hf6d90339__0.cpp"
T       822 4309845374  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon___024root__Slow.cpp"
T      2296 4309845382  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon__ver.d"
T         0        0  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon__verFiles.dat"
T      1918 4309845380  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VVecLiteralSpec_Anon_classes.mk"
S      2313 4309845361  1648536324           0  1648536324           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/2022032914452416472920698225624091/VecLiteralSpec_Anon.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
