# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/PlaSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module PlaSpec_Anon +define+TOP_TYPE=VPlaSpec_Anon +define+PRINTF_COND=!PlaSpec_Anon.reset +define+STOP_COND=!PlaSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VPlaSpec_Anon -DVL_USER_FINISH -include VPlaSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/top.cpp"
S       385 4309856821  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/PlaSpec_Anon.v"
T      4070 4309856826  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon.cpp"
T      2722 4309856825  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon.h"
T      2192 4309856834  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon.mk"
T       809 4309856823  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon__Syms.cpp"
T      1154 4309856824  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon__Syms.h"
T      1820 4309856832  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon__Trace__0.cpp"
T      3203 4309856831  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon__Trace__0__Slow.cpp"
T       822 4309856827  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon___024root.h"
T      1858 4309856830  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon___024root__DepSet_h3146562f__0.cpp"
T      1579 4309856829  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon___024root__DepSet_h3146562f__0__Slow.cpp"
T       738 4309856828  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon___024root__Slow.cpp"
T      1920 4309856835  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon__ver.d"
T         0        0  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon__verFiles.dat"
T      1807 4309856833  1648537563           0  1648537563           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/PlaSpec_Anon/202203291506017927127653297152425/VPlaSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
