# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/MixedVecRegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecRegTester +define+TOP_TYPE=VMixedVecRegTester +define+PRINTF_COND=!MixedVecRegTester.reset +define+STOP_COND=!MixedVecRegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecRegTester -DVL_USER_FINISH -include VMixedVecRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/top.cpp"
S      1650 4309849903  1648536837           0  1648536837           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/MixedVecRegTester.v"
T      4280 4309849913  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester.cpp"
T      2777 4309849912  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester.h"
T      2242 4309849921  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester.mk"
T       849 4309849910  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester__Syms.cpp"
T      1199 4309849911  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester__Syms.h"
T      1980 4309849919  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester__Trace__0.cpp"
T      3485 4309849918  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester__Trace__0__Slow.cpp"
T       922 4309849914  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester___024root.h"
T      2144 4309849917  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester___024root__DepSet_h8a015796__0.cpp"
T      1735 4309849916  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester___024root__DepSet_h8a015796__0__Slow.cpp"
T       798 4309849915  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester___024root__Slow.cpp"
T      2060 4309849922  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester__ver.d"
T         0        0  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester__verFiles.dat"
T      1847 4309849920  1648536838           0  1648536838           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecRegTester/202203291453573544494748895633635/VMixedVecRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
