# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/top.cpp"
S     15961 4309868156  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/RegTester.v"
T      3944 4309868164  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester.cpp"
T      2689 4309868163  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester.h"
T      2164 4309868173  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester.mk"
T       645 4309868162  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__ConstPool_0.cpp"
T       913 4309868159  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__Syms.cpp"
T      1186 4309868161  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__Syms.h"
T      2549 4309868171  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__Trace__0.cpp"
T      5347 4309868170  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__Trace__0__Slow.cpp"
T      1310 4309868165  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester___024root.h"
T     18080 4309868168  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309868169  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2247 4309868167  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309868166  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester___024root__Slow.cpp"
T      2124 4309868174  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__ver.d"
T         0        0  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester__verFiles.dat"
T      1855 4309868172  1648538775           0  1648538775           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915261512527004361151831504/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
