# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/MixedVecConnectWithVecTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecConnectWithVecTester +define+TOP_TYPE=VMixedVecConnectWithVecTester +define+PRINTF_COND=!MixedVecConnectWithVecTester.reset +define+STOP_COND=!MixedVecConnectWithVecTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecConnectWithVecTester -DVL_USER_FINISH -include VMixedVecConnectWithVecTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/top.cpp"
S       409 4309852547  1648537108           0  1648537108           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/MixedVecConnectWithVecTester.v"
T      4742 4309852552  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester.cpp"
T      2898 4309852551  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester.h"
T      2350 4309852560  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester.mk"
T       937 4309852549  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester__Syms.cpp"
T      1307 4309852550  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester__Syms.h"
T      2108 4309852558  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester__Trace__0.cpp"
T      3731 4309852557  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester__Trace__0__Slow.cpp"
T       982 4309852553  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester___024root.h"
T      2129 4309852556  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester___024root__DepSet_h0e3d091d__0.cpp"
T      1867 4309852555  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester___024root__DepSet_h0e3d091d__0__Slow.cpp"
T       930 4309852554  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester___024root__Slow.cpp"
T      2354 4309852561  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester__ver.d"
T         0        0  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester__verFiles.dat"
T      1935 4309852559  1648537109           0  1648537109           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecConnectWithVecTester/20220329145828718834472988766504/VMixedVecConnectWithVecTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
