# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/BundleWireTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleWireTester +define+TOP_TYPE=VBundleWireTester +define+PRINTF_COND=!BundleWireTester.reset +define+STOP_COND=!BundleWireTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleWireTester -DVL_USER_FINISH -include VBundleWireTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/top.cpp"
S       392 4309866678  1648538585           0  1648538585           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/BundleWireTester.v"
T      4238 4309866683  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester.cpp"
T      2766 4309866682  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester.h"
T      2232 4309866691  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester.mk"
T       841 4309866680  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester__Syms.cpp"
T      1190 4309866681  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester__Syms.h"
T      1892 4309866689  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester__Trace__0.cpp"
T      3335 4309866688  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester__Trace__0__Slow.cpp"
T       862 4309866684  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester___024root.h"
T      1926 4309866687  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester___024root__DepSet_h66b46ba3__0.cpp"
T      1651 4309866686  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester___024root__DepSet_h66b46ba3__0__Slow.cpp"
T       786 4309866685  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester___024root__Slow.cpp"
T      2032 4309866692  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester__ver.d"
T         0        0  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester__verFiles.dat"
T      1839 4309866690  1648538586           0  1648538586           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleWireTester/202203291523057960570663306430232/VBundleWireTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
