# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/ClockAsUIntTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ClockAsUIntTester +define+TOP_TYPE=VClockAsUIntTester +define+PRINTF_COND=!ClockAsUIntTester.reset +define+STOP_COND=!ClockAsUIntTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VClockAsUIntTester -DVL_USER_FINISH -include VClockAsUIntTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/top.cpp"
S      1570 4309866626  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/ClockAsUIntTester.v"
T      4280 4309866631  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester.cpp"
T      2777 4309866630  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester.h"
T      2244 4309866639  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester.mk"
T       849 4309866628  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester__Syms.cpp"
T      1199 4309866629  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester__Syms.h"
T      1910 4309866637  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester__Trace__0.cpp"
T      3368 4309866636  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester__Trace__0__Slow.cpp"
T       872 4309866632  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester___024root.h"
T      1944 4309866635  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester___024root__DepSet_h1e2940ec__0.cpp"
T      1669 4309866634  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester___024root__DepSet_h1e2940ec__0__Slow.cpp"
T       798 4309866633  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester___024root__Slow.cpp"
T      2074 4309866640  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester__ver.d"
T         0        0  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester__verFiles.dat"
T      1847 4309866638  1648538576           0  1648538576           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ClockAsUIntTester/2022032915225514718920717525368265/VClockAsUIntTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
