# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/top.cpp"
S      3564 4309853632  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/ShiftResetTester.v"
T      4238 4309853652  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester.cpp"
T      2766 4309853651  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester.h"
T      2232 4309853661  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester.mk"
T       990 4309853649  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester__Syms.cpp"
T      1256 4309853650  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester__Syms.h"
T      2423 4309853659  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester__Trace__0.cpp"
T      4072 4309853658  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester__Trace__0__Slow.cpp"
T      1256 4309853653  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester___024root.h"
T      1434 4309853657  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      2911 4309853655  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T      3309 4309853656  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester___024root__DepSet_hafe551c3__0.cpp"
T       786 4309853654  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester___024root__Slow.cpp"
T      2191 4309853662  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester__ver.d"
T         0        0  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester__verFiles.dat"
T      1891 4309853660  1648537228           0  1648537228           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291500276781170891405432316/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
