# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/ChiselRunners_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ChiselRunners_Anon +define+TOP_TYPE=VChiselRunners_Anon +define+PRINTF_COND=!ChiselRunners_Anon.reset +define+STOP_COND=!ChiselRunners_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VChiselRunners_Anon -DVL_USER_FINISH -include VChiselRunners_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/top.cpp"
S      1660 4309866337  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/ChiselRunners_Anon.v"
T      4322 4309866342  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon.cpp"
T      2788 4309866341  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon.h"
T      2254 4309866350  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon.mk"
T       857 4309866339  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon__Syms.cpp"
T      1208 4309866340  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon__Syms.h"
T      2002 4309866348  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon__Trace__0.cpp"
T      3525 4309866347  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon__Trace__0__Slow.cpp"
T      1000 4309866343  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon___024root.h"
T      2432 4309866346  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon___024root__DepSet_h9f2ec068__0.cpp"
T      2402 4309866345  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon___024root__DepSet_h9f2ec068__0__Slow.cpp"
T       810 4309866344  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon___024root__Slow.cpp"
T      2102 4309866351  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon__ver.d"
T         0        0  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon__verFiles.dat"
T      1855 4309866349  1648538550           0  1648538550           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ChiselRunners_Anon/2022032915222915164925917587848906/VChiselRunners_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
