# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/ShiftRegisterTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftRegisterTester +define+TOP_TYPE=VShiftRegisterTester +define+PRINTF_COND=!ShiftRegisterTester.reset +define+STOP_COND=!ShiftRegisterTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftRegisterTester -DVL_USER_FINISH -include VShiftRegisterTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/top.cpp"
S      3144 4309872045  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/ShiftRegisterTester.v"
T      4364 4309872050  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester.cpp"
T      2799 4309872049  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester.h"
T      2262 4309872059  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester.mk"
T      1023 4309872047  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester__Syms.cpp"
T      1286 4309872048  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester__Syms.h"
T      2656 4309872057  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester__Trace__0.cpp"
T      4411 4309872056  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester__Trace__0__Slow.cpp"
T      1268 4309872051  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester___024root.h"
T      3055 4309872054  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester___024root__DepSet_h2ab185b8__0.cpp"
T      1473 4309872055  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0.cpp"
T      2797 4309872053  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester___024root__DepSet_h99e6e2ae__0__Slow.cpp"
T       822 4309872052  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester___024root__Slow.cpp"
T      2281 4309872060  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester__ver.d"
T         0        0  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester__verFiles.dat"
T      1918 4309872058  1648539365           0  1648539365           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftRegisterTester/202203291536058172298109560142120/VShiftRegisterTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
