# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/Foo.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module Foo +define+TOP_TYPE=VFoo +define+PRINTF_COND=!Foo.reset +define+STOP_COND=!Foo.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VFoo -DVL_USER_FINISH -include VFoo.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/top.cpp"
S      1746 4309846518  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/Foo.v"
T      3692 4309846523  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo.cpp"
T      2623 4309846522  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo.h"
T      2102 4309846531  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo.mk"
T       737 4309846520  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo__Syms.cpp"
T      1073 4309846521  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo__Syms.h"
T      1797 4309846529  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo__Trace__0.cpp"
T      3154 4309846528  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo__Trace__0__Slow.cpp"
T       820 4309846524  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo___024root.h"
T      2129 4309846527  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo___024root__DepSet_h76659cc8__0.cpp"
T      2083 4309846526  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo___024root__DepSet_h76659cc8__0__Slow.cpp"
T       630 4309846525  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo___024root__Slow.cpp"
T      1668 4309846532  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo__ver.d"
T         0        0  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo__verFiles.dat"
T      1735 4309846530  1648536452           0  1648536452           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/Foo/202203291447318572242593506572508/VFoo_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
