# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/top.cpp"
S      3564 4309854540  1648537326           0  1648537326           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/ShiftResetTester.v"
T      4238 4309854547  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester.cpp"
T      2766 4309854546  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester.h"
T      2232 4309854556  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester.mk"
T       990 4309854544  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester__Syms.cpp"
T      1256 4309854545  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester__Syms.h"
T      2423 4309854554  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester__Trace__0.cpp"
T      4072 4309854553  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester__Trace__0__Slow.cpp"
T      1256 4309854548  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester___024root.h"
T      1434 4309854552  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      2911 4309854550  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T      3309 4309854551  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester___024root__DepSet_hafe551c3__0.cpp"
T       786 4309854549  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester___024root__Slow.cpp"
T      2191 4309854557  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester__ver.d"
T         0        0  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester__verFiles.dat"
T      1891 4309854555  1648537327           0  1648537327           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/202203291502063289100643713258402/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
