# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VecLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module VecLiteralSpec_Anon +define+TOP_TYPE=VVecLiteralSpec_Anon +define+PRINTF_COND=!VecLiteralSpec_Anon.reset +define+STOP_COND=!VecLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VVecLiteralSpec_Anon -DVL_USER_FINISH -include VVecLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/top.cpp"
T      4364 4309844489  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon.cpp"
T      2799 4309844488  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon.h"
T      2260 4309844497  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon.mk"
T       865 4309844486  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon__Syms.cpp"
T      1217 4309844487  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon__Syms.h"
T      1946 4309844495  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon__Trace__0.cpp"
T      3434 4309844494  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon__Trace__0__Slow.cpp"
T       892 4309844490  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon___024root.h"
T      1976 4309844493  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0.cpp"
T      1705 4309844492  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon___024root__DepSet_hcc1fe177__0__Slow.cpp"
T       822 4309844491  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon___024root__Slow.cpp"
T      2102 4309844498  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon__ver.d"
T         0        0  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon__verFiles.dat"
T      1863 4309844496  1648536220           0  1648536220           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VVecLiteralSpec_Anon_classes.mk"
S       406 4309844476  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/VecLiteralSpec_Anon/20220329144339348507835475843267/VecLiteralSpec_Anon.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
