# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/top.cpp"
S      2341 4309862558  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/BundleLiteralSpec_Anon.v"
T      4490 4309862583  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon.cpp"
T      2832 4309862582  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon.h"
T      2294 4309862592  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon.mk"
T      1056 4309862580  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon__Syms.cpp"
T      1319 4309862581  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon__Syms.h"
T      2073 4309862590  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon__Trace__0.cpp"
T      3652 4309862589  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon__Trace__0__Slow.cpp"
T      1025 4309862584  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon___024root.h"
T      1467 4309862588  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0.cpp"
T      2565 4309862586  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0__Slow.cpp"
T      2304 4309862587  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon___024root__DepSet_hf27d95be__0.cpp"
T       858 4309862585  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon___024root__Slow.cpp"
T      2386 4309862593  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon__verFiles.dat"
T      1945 4309862591  1648538214           0  1648538214           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/2022032915165416865048689324930889/VBundleLiteralSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
