# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/ComplexAssignTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ComplexAssignTester +define+TOP_TYPE=VComplexAssignTester +define+PRINTF_COND=!ComplexAssignTester.reset +define+STOP_COND=!ComplexAssignTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VComplexAssignTester -DVL_USER_FINISH -include VComplexAssignTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/top.cpp"
S      3650 4309853753  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/ComplexAssignTester.v"
T      4364 4309853782  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester.cpp"
T      2799 4309853781  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester.h"
T      2260 4309853791  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester.mk"
T      1023 4309853779  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester__Syms.cpp"
T      1286 4309853780  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester__Syms.h"
T      2928 4309853789  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester__Trace__0.cpp"
T      5115 4309853788  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester__Trace__0__Slow.cpp"
T      1052 4309853783  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester___024root.h"
T      3512 4309853786  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester___024root__DepSet_h5c15af71__0.cpp"
T      1473 4309853787  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester___024root__DepSet_he5bb545f__0.cpp"
T      2517 4309853785  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester___024root__DepSet_he5bb545f__0__Slow.cpp"
T       822 4309853784  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester___024root__Slow.cpp"
T      2266 4309853792  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester__ver.d"
T         0        0  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester__verFiles.dat"
T      1918 4309853790  1648537244           0  1648537244           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ComplexAssignTester/20220329150044522594419598462726/VComplexAssignTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
