# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/AsTypeOfClockTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfClockTester +define+TOP_TYPE=VAsTypeOfClockTester +define+PRINTF_COND=!AsTypeOfClockTester.reset +define+STOP_COND=!AsTypeOfClockTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfClockTester -DVL_USER_FINISH -include VAsTypeOfClockTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/top.cpp"
S      1776 4309865755  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/AsTypeOfClockTester.v"
T      4364 4309865762  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester.cpp"
T      2799 4309865761  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester.h"
T      2264 4309865770  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester.mk"
T       865 4309865759  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester__Syms.cpp"
T      1217 4309865760  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester__Syms.h"
T      1946 4309865768  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester__Trace__0.cpp"
T      3434 4309865767  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester__Trace__0__Slow.cpp"
T       892 4309865763  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester___024root.h"
T      1978 4309865766  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester___024root__DepSet_hd31fd6e1__0.cpp"
T      1705 4309865765  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester___024root__DepSet_hd31fd6e1__0__Slow.cpp"
T       822 4309865764  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester___024root__Slow.cpp"
T      2130 4309865771  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester__ver.d"
T         0        0  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester__verFiles.dat"
T      1863 4309865769  1648538478           0  1648538478           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfClockTester/2022032915211716765430845210233180/VAsTypeOfClockTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
