# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/SubmoduleManipulationTester.v -f /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/firrtl_black_box_resource_files.f --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module SubmoduleManipulationTester +define+TOP_TYPE=VSubmoduleManipulationTester +define+PRINTF_COND=!SubmoduleManipulationTester.reset +define+STOP_COND=!SubmoduleManipulationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VSubmoduleManipulationTester -DVL_USER_FINISH -include VSubmoduleManipulationTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/top.cpp"
S        54 4309862854  1648538252           0  1648538252           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/SubmoduleC.v"
S       568 4309862856  1648538252           0  1648538252           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/SubmoduleManipulationTester.v"
T      4700 4309862865  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester.cpp"
T      2887 4309862864  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester.h"
T      2342 4309862873  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester.mk"
T       929 4309862862  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester__Syms.cpp"
T      1297 4309862863  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester__Syms.h"
T      2090 4309862871  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester__Trace__0.cpp"
T      3886 4309862870  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester__Trace__0__Slow.cpp"
T       972 4309862866  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester___024root.h"
T      2113 4309862869  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester___024root__DepSet_he1314b87__0.cpp"
T      1849 4309862868  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester___024root__DepSet_he1314b87__0__Slow.cpp"
T       918 4309862867  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester___024root__Slow.cpp"
T      2621 4309862874  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester__ver.d"
T         0        0  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester__verFiles.dat"
T      1927 4309862872  1648538253           0  1648538253           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/VSubmoduleManipulationTester_classes.mk"
S       130 4309862855  1648538252           0  1648538252           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/SubmoduleManipulationTester/202203291517325097540897249198215/firrtl_black_box_resource_files.f"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
