# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/ASCIIPrintableTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ASCIIPrintableTester +define+TOP_TYPE=VASCIIPrintableTester +define+PRINTF_COND=!ASCIIPrintableTester.reset +define+STOP_COND=!ASCIIPrintableTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VASCIIPrintableTester -DVL_USER_FINISH -include VASCIIPrintableTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/top.cpp"
S       750 4309843545  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/ASCIIPrintableTester.v"
T      4406 4309843552  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester.cpp"
T      2810 4309843551  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester.h"
T      2272 4309843560  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester.mk"
T       873 4309843549  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester__Syms.cpp"
T      1227 4309843550  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester__Syms.h"
T      1964 4309843558  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester__Trace__0.cpp"
T      3467 4309843557  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester__Trace__0__Slow.cpp"
T       902 4309843553  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester___024root.h"
T      2255 4309843556  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester___024root__DepSet_h1bfbd064__0.cpp"
T      1723 4309843555  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester___024root__DepSet_h1bfbd064__0__Slow.cpp"
T       834 4309843554  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester___024root__Slow.cpp"
T      2144 4309843561  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester__ver.d"
T         0        0  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester__verFiles.dat"
T      1871 4309843559  1648536115           0  1648536115           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ASCIIPrintableTester/202203291441543755955973117963466/VASCIIPrintableTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
