# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/ParameterizedVendingMachineTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ParameterizedVendingMachineTester +define+TOP_TYPE=VParameterizedVendingMachineTester +define+PRINTF_COND=!ParameterizedVendingMachineTester.reset +define+STOP_COND=!ParameterizedVendingMachineTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VParameterizedVendingMachineTester -DVL_USER_FINISH -include VParameterizedVendingMachineTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/top.cpp"
S     25341 4309846677  1648536472           0  1648536472           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/ParameterizedVendingMachineTester.v"
T      4952 4309846703  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester.cpp"
T      2953 4309846702  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester.h"
T      2404 4309846712  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester.mk"
T      1336 4309846700  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester__Syms.cpp"
T      1508 4309846701  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester__Syms.h"
T      3224 4309846710  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester__Trace__0.cpp"
T      5601 4309846709  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester__Trace__0__Slow.cpp"
T      1654 4309846704  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester___024root.h"
T      1655 4309846708  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester___024root__DepSet_h817e0c24__0.cpp"
T     45087 4309846706  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester___024root__DepSet_h817e0c24__0__Slow.cpp"
T     53212 4309846707  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester___024root__DepSet_hef4b087f__0.cpp"
T       990 4309846705  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester___024root__Slow.cpp"
T      2716 4309846713  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester__ver.d"
T         0        0  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester__verFiles.dat"
T      2044 4309846711  1648536473           0  1648536473           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ParameterizedVendingMachineTester/2022032914475115376718118794231930/VParameterizedVendingMachineTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
