# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/ResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetTester +define+TOP_TYPE=VResetTester +define+PRINTF_COND=!ResetTester.reset +define+STOP_COND=!ResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetTester -DVL_USER_FINISH -include VResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/top.cpp"
S      2590 4309844450  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/ResetTester.v"
T      4028 4309844455  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester.cpp"
T      2711 4309844454  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester.h"
T      2184 4309844464  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester.mk"
T       935 4309844452  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester__Syms.cpp"
T      1206 4309844453  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester__Syms.h"
T      2092 4309844462  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester__Trace__0.cpp"
T      3530 4309844461  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester__Trace__0__Slow.cpp"
T      1058 4309844456  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester___024root.h"
T      1369 4309844460  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester___024root__DepSet_h50facb34__0.cpp"
T      2538 4309844458  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester___024root__DepSet_h50facb34__0__Slow.cpp"
T      2496 4309844459  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester___024root__DepSet_hd011afc7__0.cpp"
T       726 4309844457  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester___024root__Slow.cpp"
T      2056 4309844465  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester__ver.d"
T         0        0  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester__verFiles.dat"
T      1846 4309844463  1648536219           0  1648536219           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/2022032914433813611537282972007272/VResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
