# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/ShiftResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ShiftResetTester +define+TOP_TYPE=VShiftResetTester +define+PRINTF_COND=!ShiftResetTester.reset +define+STOP_COND=!ShiftResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VShiftResetTester -DVL_USER_FINISH -include VShiftResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/top.cpp"
S       378 4309854094  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/ShiftResetTester.v"
T      4238 4309854099  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester.cpp"
T      2766 4309854098  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester.h"
T      2234 4309854107  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester.mk"
T       841 4309854096  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester__Syms.cpp"
T      1190 4309854097  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester__Syms.h"
T      1892 4309854105  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester__Trace__0.cpp"
T      3335 4309854104  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester__Trace__0__Slow.cpp"
T       862 4309854100  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester___024root.h"
T      1927 4309854103  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester___024root__DepSet_hab586a35__0.cpp"
T      1651 4309854102  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester___024root__DepSet_hab586a35__0__Slow.cpp"
T       786 4309854101  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester___024root__Slow.cpp"
T      2046 4309854108  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester__ver.d"
T         0        0  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester__verFiles.dat"
T      1839 4309854106  1648537277           0  1648537277           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ShiftResetTester/2022032915011610154703306053960242/VShiftResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
