# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/top.cpp"
S       391 4309853178  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/BitwiseOpsTester.v"
T      4238 4309853184  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester.cpp"
T      2766 4309853183  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester.h"
T      2232 4309853192  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester.mk"
T       841 4309853181  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester__Syms.cpp"
T      1190 4309853182  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester__Syms.h"
T      1892 4309853190  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309853189  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309853185  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester___024root.h"
T      1926 4309853188  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309853187  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309853186  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester___024root__Slow.cpp"
T      2032 4309853193  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester__ver.d"
T         0        0  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester__verFiles.dat"
T      1839 4309853191  1648537178           0  1648537178           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291459379564323481474684067/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
