# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/BundleLiteralSpec_Anon.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BundleLiteralSpec_Anon +define+TOP_TYPE=VBundleLiteralSpec_Anon +define+PRINTF_COND=!BundleLiteralSpec_Anon.reset +define+STOP_COND=!BundleLiteralSpec_Anon.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBundleLiteralSpec_Anon -DVL_USER_FINISH -include VBundleLiteralSpec_Anon.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/top.cpp"
S       415 4309861738  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/BundleLiteralSpec_Anon.v"
T      4490 4309861743  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon.cpp"
T      2832 4309861742  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon.h"
T      2292 4309861751  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon.mk"
T       889 4309861740  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon__Syms.cpp"
T      1247 4309861741  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon__Syms.h"
T      2000 4309861749  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon__Trace__0.cpp"
T      3533 4309861748  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon__Trace__0__Slow.cpp"
T       922 4309861744  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon___024root.h"
T      2028 4309861747  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0.cpp"
T      1759 4309861746  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon___024root__DepSet_h4be11d8b__0__Slow.cpp"
T       858 4309861745  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon___024root__Slow.cpp"
T      2200 4309861752  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon__ver.d"
T         0        0  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon__verFiles.dat"
T      1887 4309861750  1648538121           0  1648538121           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BundleLiteralSpec_Anon/202203291515203142490888009927558/VBundleLiteralSpec_Anon_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
