# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/test.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module test +define+TOP_TYPE=Vtest +define+PRINTF_COND=!test.reset +define+STOP_COND=!test.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vtest -DVL_USER_FINISH -include Vtest.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/test.cpp"
T      3670 4309850699  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest.cpp"
T      2586 4309850698  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest.h"
T      2117 4309850707  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest.mk"
T       745 4309850696  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest__Syms.cpp"
T      1082 4309850697  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest__Syms.h"
T       627 4309850705  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest__Trace__0.cpp"
T       929 4309850704  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest__Trace__0__Slow.cpp"
T       625 4309850700  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest___024root.h"
T       753 4309850703  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest___024root__DepSet_h0f7bcf00__0.cpp"
T      1787 4309850702  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest___024root__DepSet_h0f7bcf00__0__Slow.cpp"
T       642 4309850701  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest___024root__Slow.cpp"
T      1710 4309850708  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest__ver.d"
T         0        0  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest__verFiles.dat"
T      1743 4309850706  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/Vtest_classes.mk"
S        82 4309850695  1648536921           0  1648536921           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/test/2022032914552114442874292571487376/test.v"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
