# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/ResetTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ResetTester +define+TOP_TYPE=VResetTester +define+PRINTF_COND=!ResetTester.reset +define+STOP_COND=!ResetTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VResetTester -DVL_USER_FINISH -include VResetTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/top.cpp"
S      2590 4309845195  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/ResetTester.v"
T      4028 4309845204  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester.cpp"
T      2711 4309845203  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester.h"
T      2182 4309845213  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester.mk"
T       935 4309845201  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester__Syms.cpp"
T      1206 4309845202  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester__Syms.h"
T      2092 4309845211  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester__Trace__0.cpp"
T      3530 4309845210  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester__Trace__0__Slow.cpp"
T      1058 4309845205  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester___024root.h"
T      1369 4309845209  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester___024root__DepSet_h50facb34__0.cpp"
T      2538 4309845207  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester___024root__DepSet_h50facb34__0__Slow.cpp"
T      2494 4309845208  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester___024root__DepSet_hd011afc7__0.cpp"
T       726 4309845206  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester___024root__Slow.cpp"
T      2041 4309845214  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester__ver.d"
T         0        0  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester__verFiles.dat"
T      1846 4309845212  1648536307           0  1648536307           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/ResetTester/202203291445065994154335532313249/VResetTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
