# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/MixedVecIOTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module MixedVecIOTester +define+TOP_TYPE=VMixedVecIOTester +define+PRINTF_COND=!MixedVecIOTester.reset +define+STOP_COND=!MixedVecIOTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMixedVecIOTester -DVL_USER_FINISH -include VMixedVecIOTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/top.cpp"
S       396 4309851493  1648536989           0  1648536989           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/MixedVecIOTester.v"
T      4238 4309851502  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester.cpp"
T      2766 4309851501  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester.h"
T      2234 4309851510  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester.mk"
T       841 4309851499  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester__Syms.cpp"
T      1190 4309851500  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester__Syms.h"
T      1892 4309851508  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester__Trace__0.cpp"
T      3335 4309851507  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester__Trace__0__Slow.cpp"
T       862 4309851503  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester___024root.h"
T      1927 4309851506  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0.cpp"
T      1651 4309851505  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester___024root__DepSet_hb1d1a1dd__0__Slow.cpp"
T       786 4309851504  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester___024root__Slow.cpp"
T      2046 4309851511  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester__ver.d"
T         0        0  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester__verFiles.dat"
T      1839 4309851509  1648536990           0  1648536990           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/MixedVecIOTester/2022032914562912884220043299698285/VMixedVecIOTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
