# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/top.cpp"
S     15961 4309868080  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/RegTester.v"
T      3944 4309868086  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester.cpp"
T      2689 4309868085  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester.h"
T      2164 4309868095  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester.mk"
T       427 4309868084  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__ConstPool_0.cpp"
T       913 4309868082  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__Syms.cpp"
T      1186 4309868083  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__Syms.h"
T      2549 4309868093  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__Trace__0.cpp"
T      5347 4309868092  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__Trace__0__Slow.cpp"
T      1310 4309868087  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester___024root.h"
T     17914 4309868090  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309868091  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2247 4309868089  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309868088  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester___024root__Slow.cpp"
T      2124 4309868096  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__ver.d"
T         0        0  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester__verFiles.dat"
T      1855 4309868094  1648538764           0  1648538764           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915260417823938502046004994/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
