# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/BitwiseOpsTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module BitwiseOpsTester +define+TOP_TYPE=VBitwiseOpsTester +define+PRINTF_COND=!BitwiseOpsTester.reset +define+STOP_COND=!BitwiseOpsTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VBitwiseOpsTester -DVL_USER_FINISH -include VBitwiseOpsTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/top.cpp"
S       391 4309852598  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/BitwiseOpsTester.v"
T      4238 4309852611  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester.cpp"
T      2766 4309852610  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester.h"
T      2232 4309852619  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester.mk"
T       841 4309852608  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester__Syms.cpp"
T      1190 4309852609  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester__Syms.h"
T      1892 4309852617  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester__Trace__0.cpp"
T      3335 4309852616  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester__Trace__0__Slow.cpp"
T       862 4309852612  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester___024root.h"
T      1926 4309852615  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0.cpp"
T      1651 4309852614  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester___024root__DepSet_hb3020bd9__0__Slow.cpp"
T       786 4309852613  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester___024root__Slow.cpp"
T      2032 4309852620  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester__ver.d"
T         0        0  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester__verFiles.dat"
T      1839 4309852618  1648537110           0  1648537110           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/BitwiseOpsTester/202203291458297712756638268776441/VBitwiseOpsTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
