# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/RegTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module RegTester +define+TOP_TYPE=VRegTester +define+PRINTF_COND=!RegTester.reset +define+STOP_COND=!RegTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VRegTester -DVL_USER_FINISH -include VRegTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/top.cpp"
S     15961 4309867967  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/RegTester.v"
T      3944 4309867973  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester.cpp"
T      2689 4309867972  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester.h"
T      2164 4309867982  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester.mk"
T       863 4309867971  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__ConstPool_0.cpp"
T       913 4309867969  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__Syms.cpp"
T      1186 4309867970  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__Syms.h"
T      2549 4309867980  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__Trace__0.cpp"
T      5347 4309867979  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__Trace__0__Slow.cpp"
T      1310 4309867974  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester___024root.h"
T     18254 4309867977  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester___024root__DepSet_h25500a29__0.cpp"
T      1343 4309867978  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester___024root__DepSet_h57b2df05__0.cpp"
T      2247 4309867976  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester___024root__DepSet_h57b2df05__0__Slow.cpp"
T       702 4309867975  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester___024root__Slow.cpp"
T      2124 4309867983  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__ver.d"
T         0        0  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester__verFiles.dat"
T      1855 4309867981  1648538747           0  1648538747           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/RegTester/2022032915254717450540756202166806/VRegTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
