# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/AsTypeOfTruncationTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AsTypeOfTruncationTester +define+TOP_TYPE=VAsTypeOfTruncationTester +define+PRINTF_COND=!AsTypeOfTruncationTester.reset +define+STOP_COND=!AsTypeOfTruncationTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAsTypeOfTruncationTester -DVL_USER_FINISH -include VAsTypeOfTruncationTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/top.cpp"
S       407 4309865297  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/AsTypeOfTruncationTester.v"
T      4574 4309865304  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester.cpp"
T      2854 4309865303  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester.h"
T      2312 4309865312  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester.mk"
T       905 4309865301  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester__Syms.cpp"
T      1267 4309865302  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester__Syms.h"
T      2036 4309865310  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester__Trace__0.cpp"
T      3599 4309865309  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester__Trace__0__Slow.cpp"
T       942 4309865305  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester___024root.h"
T      2062 4309865308  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester___024root__DepSet_hf1d426e9__0.cpp"
T      1795 4309865307  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester___024root__DepSet_hf1d426e9__0__Slow.cpp"
T       882 4309865306  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester___024root__Slow.cpp"
T      2256 4309865313  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester__ver.d"
T         0        0  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester__verFiles.dat"
T      1903 4309865311  1648538425           0  1648538425           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AsTypeOfTruncationTester/202203291520248548713120528883812/VAsTypeOfTruncationTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
