# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/CountTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module CountTester +define+TOP_TYPE=VCountTester +define+PRINTF_COND=!CountTester.reset +define+STOP_COND=!CountTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCountTester -DVL_USER_FINISH -include VCountTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/top.cpp"
S       334 4309842512  1648535997           0  1648535997           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/CountTester.v"
T      4028 4309842545  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester.cpp"
T      2711 4309842544  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester.h"
T      2184 4309842553  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester.mk"
T       801 4309842542  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester__Syms.cpp"
T      1145 4309842543  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester__Syms.h"
T      1802 4309842551  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester__Trace__0.cpp"
T      3170 4309842550  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester__Trace__0__Slow.cpp"
T       812 4309842546  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester___024root.h"
T      1842 4309842549  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester___024root__DepSet_hf19ca7cb__0.cpp"
T      1561 4309842548  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester___024root__DepSet_hf19ca7cb__0__Slow.cpp"
T       726 4309842547  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester___024root__Slow.cpp"
T      1906 4309842554  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester__ver.d"
T         0        0  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester__verFiles.dat"
T      1799 4309842552  1648535998           0  1648535998           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/CountTester/2022032914395711146817206247273918/VCountTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
