# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/AdderTreeTester.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module AdderTreeTester +define+TOP_TYPE=VAdderTreeTester +define+PRINTF_COND=!AdderTreeTester.reset +define+STOP_COND=!AdderTreeTester.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderTreeTester -DVL_USER_FINISH -include VAdderTreeTester.h -Mdir /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417 --exe /Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/top.cpp"
S       388 4309842944  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/AdderTreeTester.v"
T      4196 4309842956  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester.cpp"
T      2755 4309842955  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester.h"
T      2224 4309842964  1648536048           0  1648536048           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester.mk"
T       833 4309842953  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester__Syms.cpp"
T      1181 4309842954  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester__Syms.h"
T      1874 4309842962  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester__Trace__0.cpp"
T      3302 4309842961  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester__Trace__0__Slow.cpp"
T       852 4309842957  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester___024root.h"
T      1910 4309842960  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester___024root__DepSet_he8bfbe1f__0.cpp"
T      1633 4309842959  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester___024root__DepSet_he8bfbe1f__0__Slow.cpp"
T       774 4309842958  1648536047           0  1648536047           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester___024root__Slow.cpp"
T      2018 4309842965  1648536048           0  1648536048           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester__ver.d"
T         0        0  1648536048           0  1648536048           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester__verFiles.dat"
T      1831 4309842963  1648536048           0  1648536048           0 "/Users/caizhongxuan/Chisel/1_code/chisel3/test_run_dir/AdderTreeTester/2022032914404714109473702959179417/VAdderTreeTester_classes.mk"
S   6512704 4309838832  1648535236           0  1647108548           0 "/usr/local/Cellar/verilator/4.220/bin/verilator_bin"
